Width,Height,Dimension,Dataset
54,49,54,Training
56,51,56,Training
58,53,58,Training
59,55,59,Training
61,57,61,Training
63,59,63,Training
69,62,69,Training
71,64,71,Training
74,69,74,Training
82,75,82,Training
85,80,85,Training
87,81,87,Training
97,86,97,Training
105,94,105,Training
113,100,113,Training
122,109,122,Training
131,119,131,Training
146,132,146,Training
164,147,164,Training
35,35,35,Training
35,37,37,Training
36,38,38,Training
36,39,39,Training
37,39,39,Training
40,40,40,Training
40,42,42,Training
41,42,42,Training
44,45,45,Training
46,45,46,Training
46,46,46,Training
50,48,50,Training
50,49,50,Training
51,50,51,Training
54,52,54,Training
54,54,54,Training
58,56,58,Training
60,57,60,Training
61,61,61,Training
69,67,69,Training
74,71,74,Training
77,75,77,Training
84,80,84,Training
93,88,93,Training
98,96,98,Training
107,104,107,Training
119,116,119,Training
134,132,134,Training
152,144,152,Training
176,163,176,Training
33,32,33,Training
34,32,34,Training
34,34,34,Training
35,34,35,Training
37,35,37,Training
37,38,38,Training
39,37,39,Training
41,38,41,Training
41,38,41,Training
43,39,43,Training
43,39,43,Training
45,40,45,Training
46,43,46,Training
49,49,49,Training
49,49,49,Training
51,52,52,Training
54,54,54,Training
57,57,57,Training
58,58,58,Training
60,61,61,Training
65,64,65,Training
69,69,69,Training
73,73,73,Training
80,79,80,Training
86,83,86,Training
96,92,96,Training
107,97,107,Training
121,110,121,Training
144,132,144,Training
171,157,171,Training
37,37,37,Training
32,33,33,Training
37,36,37,Training
41,38,41,Training
38,37,38,Training
39,37,39,Training
40,41,41,Training
42,41,42,Training
44,42,44,Training
45,44,45,Training
47,45,47,Training
48,48,48,Training
54,51,54,Training
56,49,56,Training
57,53,57,Training
57,54,57,Training
59,56,59,Training
61,58,61,Training
68,61,68,Training
70,63,70,Training
74,65,74,Training
74,70,74,Training
82,75,82,Training
89,84,89,Training
98,94,98,Training
110,104,110,Training
123,111,123,Training
138,120,138,Training
155,134,155,Training
183,160,183,Training
50,53,53,Training
50,55,55,Training
51,55,55,Training
51,55,55,Training
52,57,57,Training
54,56,56,Training
55,56,56,Training
56,58,58,Training
57,59,59,Training
57,58,58,Training
55,57,57,Training
59,60,60,Training
57,60,60,Training
60,61,61,Training
58,59,59,Training
69,70,70,Training
69,70,70,Training
71,71,71,Training
73,73,73,Training
73,73,73,Training
73,74,74,Training
75,75,75,Training
74,79,79,Training
75,79,79,Training
75,80,80,Training
127,125,127,Training
132,127,132,Training
141,133,141,Training
145,135,145,Training
153,145,153,Training
47,48,48,Training
47,49,49,Training
49,49,49,Training
47,50,50,Training
50,50,50,Training
52,51,52,Training
53,52,53,Training
54,54,54,Training
54,54,54,Training
54,55,55,Training
55,56,56,Training
56,57,57,Training
58,59,59,Training
60,59,60,Training
64,62,64,Training
68,63,68,Training
69,64,69,Training
71,68,71,Training
71,70,71,Training
70,73,73,Training
72,74,74,Training
75,79,79,Training
77,82,82,Training
83,82,83,Training
91,86,91,Training
93,89,93,Training
98,96,98,Training
100,100,100,Training
109,105,109,Training
114,110,114,Training
32,34,34,Training
33,35,35,Training
33,34,34,Training
34,34,34,Training
34,36,36,Training
35,36,36,Training
35,38,38,Training
34,38,38,Training
34,37,37,Training
36,39,39,Training
36,39,39,Training
36,38,38,Training
40,39,40,Training
38,41,41,Training
38,42,42,Training
39,42,42,Training
39,43,43,Training
41,46,46,Training
42,45,45,Training
44,47,47,Training
46,49,49,Training
48,51,51,Training
51,53,53,Training
52,56,56,Training
56,59,59,Training
59,62,62,Training
61,66,66,Training
66,72,72,Training
73,77,77,Training
80,84,84,Training
46,40,46,Training
47,41,47,Training
48,43,48,Training
49,44,49,Training
49,45,49,Training
51,46,51,Training
52,46,52,Training
52,47,52,Training
56,49,56,Training
57,50,57,Training
58,52,58,Training
58,54,58,Training
60,56,60,Training
63,56,63,Training
64,57,64,Training
64,58,64,Training
69,59,69,Training
71,63,71,Training
73,66,73,Training
76,69,76,Training
83,72,83,Training
84,75,84,Training
83,75,83,Training
92,81,92,Training
93,85,93,Training
98,87,98,Training
105,94,105,Training
108,95,108,Training
113,101,113,Training
119,108,119,Training
30,28,30,Training
30,29,30,Training
31,30,31,Training
30,30,30,Training
30,31,31,Training
31,31,31,Training
31,30,31,Training
34,31,34,Training
34,32,34,Training
34,31,34,Training
35,33,35,Training
36,34,36,Training
37,35,37,Training
38,37,38,Training
40,37,40,Training
40,38,40,Training
42,41,42,Training
42,40,42,Training
43,42,43,Training
45,42,45,Training
48,44,48,Training
51,46,51,Training
54,50,54,Training
56,51,56,Training
62,56,62,Training
67,60,67,Training
70,64,70,Training
84,81,84,Training
95,86,95,Training
108,96,108,Training
32,31,32,Training
33,32,33,Training
33,28,33,Training
33,31,33,Training
36,32,36,Training
35,32,35,Training
37,34,37,Training
41,39,41,Training
41,39,41,Training
42,40,42,Training
46,42,46,Training
46,44,46,Training
46,43,46,Training
50,42,50,Training
51,45,51,Training
53,47,53,Training
57,51,57,Training
59,54,59,Training
60,54,60,Training
60,57,60,Training
64,58,64,Training
64,59,64,Training
75,69,75,Training
81,73,81,Training
84,76,84,Training
88,76,88,Training
99,84,99,Training
108,92,108,Training
115,98,115,Training
134,108,134,Training
31,29,31,Training
32,31,32,Training
33,30,33,Training
33,30,33,Training
35,32,35,Training
37,34,37,Training
36,33,36,Training
39,37,39,Training
39,36,39,Training
40,37,40,Training
41,38,41,Training
44,41,44,Training
46,41,46,Training
46,41,46,Training
45,41,45,Training
50,43,50,Training
51,43,51,Training
52,44,52,Training
53,47,53,Training
54,50,54,Training
56,53,56,Training
62,56,62,Training
68,60,68,Training
71,61,71,Training
71,61,71,Training
81,71,81,Training
84,76,84,Training
94,84,94,Training
105,92,105,Training
122,110,122,Training
32,31,32,Training
32,32,32,Training
32,31,32,Training
35,35,35,Training
34,34,34,Training
35,35,35,Training
35,36,36,Training
37,36,37,Training
39,39,39,Training
39,39,39,Training
41,41,41,Training
42,42,42,Training
43,42,43,Training
45,44,45,Training
46,47,47,Training
48,49,49,Training
49,49,49,Training
51,52,52,Training
55,55,55,Training
56,55,56,Training
62,60,62,Training
70,65,70,Training
73,69,73,Training
80,74,80,Training
87,82,87,Training
100,92,100,Training
106,104,106,Training
117,111,117,Training
134,132,134,Training
155,153,155,Training
33,35,35,Training
34,36,36,Training
36,38,38,Training
35,37,37,Training
35,37,37,Training
35,37,37,Training
38,39,39,Training
38,40,40,Training
40,40,40,Training
40,40,40,Training
41,41,41,Training
41,40,41,Training
42,40,42,Training
42,41,42,Training
42,41,42,Training
44,42,44,Training
43,42,43,Training
44,42,44,Training
43,43,43,Training
45,44,45,Training
48,47,48,Training
48,47,48,Training
48,48,48,Training
50,49,50,Training
51,51,51,Training
52,52,52,Training
52,53,53,Training
55,55,55,Training
56,55,56,Training
59,55,59,Training
27,27,27,Training
27,29,29,Training
28,29,29,Training
29,30,30,Training
29,30,30,Training
31,31,31,Training
32,32,32,Training
31,33,33,Training
31,35,35,Training
31,36,36,Training
33,37,37,Training
33,37,37,Training
35,38,38,Training
35,38,38,Training
35,38,38,Training
35,39,39,Training
37,41,41,Training
37,42,42,Training
40,46,46,Training
43,48,48,Training
44,50,50,Training
45,51,51,Training
49,55,55,Training
49,55,55,Training
53,59,59,Training
54,62,62,Training
59,68,68,Training
63,73,73,Training
72,81,81,Training
78,85,85,Training
30,26,30,Training
32,28,32,Training
31,28,31,Training
31,28,31,Training
32,29,32,Training
33,31,33,Training
34,31,34,Training
34,32,34,Training
32,31,32,Training
35,33,35,Training
35,35,35,Training
37,37,37,Training
38,38,38,Training
38,39,39,Training
42,42,42,Training
42,43,43,Training
45,42,45,Training
42,43,43,Training
44,45,45,Training
48,49,49,Training
52,50,52,Training
55,54,55,Training
58,54,58,Training
60,59,60,Training
63,64,64,Training
67,68,68,Training
73,74,74,Training
81,81,81,Training
85,88,88,Training
95,96,96,Training
30,31,31,Training
32,32,32,Training
33,34,34,Training
33,33,33,Training
35,36,36,Training
35,37,37,Training
35,37,37,Training
36,37,37,Training
37,38,38,Training
40,42,42,Training
40,42,42,Training
39,42,42,Training
44,46,46,Training
45,50,50,Training
46,49,49,Training
48,51,51,Training
50,53,53,Training
52,57,57,Training
55,58,58,Training
59,60,60,Training
61,64,64,Training
64,69,69,Training
73,77,77,Training
81,82,82,Training
88,88,88,Training
98,101,101,Training
109,112,112,Training
125,130,130,Training
144,147,147,Training
178,185,185,Training
37,39,39,Training
36,36,36,Training
37,38,38,Training
37,38,38,Training
37,38,38,Training
36,37,37,Training
37,39,39,Training
40,41,41,Training
38,40,40,Training
41,42,42,Training
42,42,42,Training
44,43,44,Training
44,42,44,Training
44,42,44,Training
45,42,45,Training
47,46,47,Training
49,49,49,Training
49,49,49,Training
50,50,50,Training
52,52,52,Training
54,55,55,Training
58,57,58,Training
59,59,59,Training
63,63,63,Training
71,71,71,Training
72,73,73,Training
77,80,80,Training
87,91,91,Training
95,97,97,Training
108,112,112,Training
30,25,30,Training
30,26,30,Training
29,26,29,Training
30,27,30,Training
31,26,31,Training
32,25,32,Training
31,26,31,Training
31,27,31,Training
32,27,32,Training
33,27,33,Training
31,27,31,Training
29,25,29,Training
31,25,31,Training
30,26,30,Training
32,27,32,Training
31,28,31,Training
32,28,32,Training
31,28,31,Training
32,28,32,Training
33,27,33,Training
33,27,33,Training
33,28,33,Training
33,27,33,Training
33,27,33,Training
32,29,32,Training
33,29,33,Training
34,31,34,Training
34,31,34,Training
36,31,36,Training
36,32,36,Training
45,39,45,Training
45,42,45,Training
48,44,48,Training
47,45,47,Training
47,45,47,Training
48,46,48,Training
49,48,49,Training
50,52,52,Training
52,52,52,Training
50,52,52,Training
52,53,53,Training
53,54,54,Training
56,55,56,Training
58,58,58,Training
60,60,60,Training
63,62,63,Training
68,65,68,Training
70,67,70,Training
71,70,71,Training
72,71,72,Training
74,72,74,Training
79,76,79,Training
83,81,83,Training
85,81,85,Training
85,82,85,Training
87,84,87,Training
92,88,92,Training
91,88,91,Training
93,93,93,Training
94,93,94,Training
25,25,25,Training
29,26,29,Training
30,28,30,Training
32,29,32,Training
33,32,33,Training
35,34,35,Training
34,34,34,Training
38,37,38,Training
41,42,42,Training
44,44,44,Training
46,47,47,Training
50,50,50,Training
52,52,52,Training
55,55,55,Training
56,56,56,Training
58,59,59,Training
62,62,62,Training
64,67,67,Training
68,68,68,Training
70,67,70,Training
71,70,71,Training
72,70,72,Training
70,70,70,Training
71,70,71,Training
72,71,72,Training
73,74,74,Training
75,76,76,Training
80,81,81,Training
87,86,87,Training
98,97,98,Training
31,33,33,Training
31,32,32,Training
31,33,33,Training
33,33,33,Training
34,34,34,Training
35,36,36,Training
35,36,36,Training
35,35,35,Training
34,36,36,Training
35,38,38,Training
37,39,39,Training
39,40,40,Training
39,40,40,Training
40,42,42,Training
42,45,45,Training
45,46,46,Training
48,48,48,Training
49,48,49,Training
51,51,51,Training
52,52,52,Training
55,54,55,Training
58,56,58,Training
60,58,60,Training
64,62,64,Training
69,65,69,Training
71,74,74,Training
76,79,79,Training
83,83,83,Training
88,85,88,Training
99,97,99,Training
30,30,30,Training
31,31,31,Training
30,31,31,Training
32,31,32,Training
33,32,33,Training
34,34,34,Training
35,34,35,Training
35,35,35,Training
37,37,37,Training
38,38,38,Training
39,38,39,Training
40,40,40,Training
41,41,41,Training
40,42,42,Training
43,44,44,Training
43,46,46,Training
47,46,47,Training
48,49,49,Training
52,52,52,Training
53,54,54,Training
58,59,59,Training
60,61,61,Training
65,69,69,Training
70,73,73,Training
80,82,82,Training
90,92,92,Training
105,104,105,Training
121,120,121,Training
148,145,148,Training
185,183,185,Training
32,32,32,Training
33,32,33,Training
34,33,34,Training
34,32,34,Training
33,33,33,Training
33,34,34,Training
35,35,35,Training
34,34,34,Training
34,35,35,Training
35,35,35,Training
35,37,37,Training
36,37,37,Training
39,39,39,Training
40,40,40,Training
40,40,40,Training
41,42,42,Training
44,43,44,Training
46,45,46,Training
47,47,47,Training
50,49,50,Training
52,52,52,Training
54,54,54,Training
55,57,57,Training
61,59,61,Training
65,64,65,Training
69,68,69,Training
74,74,74,Training
86,85,86,Training
93,96,96,Training
103,105,105,Training
35,30,35,Training
35,29,35,Training
36,31,36,Training
35,32,35,Training
37,34,37,Training
37,33,37,Training
38,34,38,Training
40,35,40,Training
39,35,39,Training
41,36,41,Training
41,38,41,Training
43,39,43,Training
45,38,45,Training
48,40,48,Training
50,41,50,Training
53,43,53,Training
53,45,53,Training
57,47,57,Training
57,49,57,Training
59,51,59,Training
63,55,63,Training
68,56,68,Training
72,59,72,Training
77,63,77,Training
85,71,85,Training
93,76,93,Training
101,84,101,Training
111,95,111,Training
127,106,127,Training
144,122,144,Training
35,37,37,Training
36,39,39,Training
37,40,40,Training
38,40,40,Training
38,40,40,Training
41,42,42,Training
40,42,42,Training
42,43,43,Training
44,43,44,Training
46,45,46,Training
47,47,47,Training
47,48,48,Training
49,50,50,Training
49,53,53,Training
52,55,55,Training
54,55,55,Training
57,58,58,Training
60,61,61,Training
60,63,63,Training
63,69,69,Training
64,70,70,Training
70,73,73,Training
74,79,79,Training
82,85,85,Training
88,94,94,Training
98,100,100,Training
108,110,110,Training
120,119,120,Training
133,134,134,Training
156,154,156,Training
32,32,32,Training
33,34,34,Training
33,33,33,Training
34,34,34,Training
35,35,35,Training
36,34,36,Training
35,35,35,Training
36,35,36,Training
38,37,38,Training
38,38,38,Training
40,39,40,Training
42,40,42,Training
42,41,42,Training
45,45,45,Training
46,45,46,Training
47,47,47,Training
49,49,49,Training
53,52,53,Training
54,54,54,Training
58,57,58,Training
62,61,62,Training
64,65,65,Training
70,70,70,Training
75,75,75,Training
81,84,84,Training
92,94,94,Training
106,104,106,Training
124,123,124,Training
143,141,143,Training
178,176,178,Training
26,27,27,Training
27,27,27,Training
27,27,27,Training
27,28,28,Training
28,28,28,Training
30,30,30,Training
30,30,30,Training
31,29,31,Training
31,30,31,Training
33,32,33,Training
32,32,32,Training
34,34,34,Training
35,34,35,Training
36,37,37,Training
37,37,37,Training
36,37,37,Training
37,37,37,Training
39,39,39,Training
41,40,41,Training
41,41,41,Training
43,43,43,Training
45,46,46,Training
48,49,49,Training
51,51,51,Training
54,54,54,Training
57,58,58,Training
60,60,60,Training
68,67,68,Training
76,77,77,Training
86,94,94,Training
34,33,34,Training
35,33,35,Training
34,35,35,Training
34,36,36,Training
37,38,38,Training
36,35,36,Training
35,35,35,Training
36,36,36,Training
36,36,36,Training
37,34,37,Training
39,37,39,Training
41,40,41,Training
41,40,41,Training
41,39,41,Training
42,41,42,Training
44,44,44,Training
46,46,46,Training
48,47,48,Training
52,51,52,Training
54,54,54,Training
57,56,57,Training
59,58,59,Training
63,63,63,Training
68,67,68,Training
73,73,73,Training
81,80,81,Training
85,84,85,Training
95,97,97,Training
108,110,110,Training
129,129,129,Training
34,37,37,Training
35,37,37,Training
34,37,37,Training
36,37,37,Training
36,37,37,Training
37,39,39,Training
38,40,40,Training
40,41,41,Training
40,41,41,Training
40,42,42,Training
40,42,42,Training
41,43,43,Training
41,43,43,Training
41,44,44,Training
44,46,46,Training
44,45,45,Training
47,48,48,Training
48,49,49,Training
48,51,51,Training
52,55,55,Training
52,55,55,Training
54,57,57,Training
55,57,57,Training
56,57,57,Training
57,61,61,Training
61,62,62,Training
61,63,63,Training
63,68,68,Training
64,68,68,Training
71,72,72,Training
27,28,28,Training
28,28,28,Training
28,28,28,Training
29,28,29,Training
28,29,29,Training
29,30,30,Training
31,30,31,Training
30,31,31,Training
31,32,32,Training
33,32,33,Training
32,32,32,Training
34,33,34,Training
34,34,34,Training
35,36,36,Training
38,36,38,Training
38,37,38,Training
40,39,40,Training
40,39,40,Training
40,40,40,Training
42,41,42,Training
43,43,43,Training
44,43,44,Training
45,45,45,Training
48,46,48,Training
49,48,49,Training
52,51,52,Training
53,52,53,Training
55,55,55,Training
59,59,59,Training
60,56,60,Training
31,32,32,Training
30,32,32,Training
31,30,31,Training
31,31,31,Training
33,33,33,Training
36,35,36,Training
36,36,36,Training
36,36,36,Training
38,37,38,Training
38,38,38,Training
40,40,40,Training
41,40,41,Training
42,41,42,Training
43,43,43,Training
45,45,45,Training
47,46,47,Training
47,47,47,Training
50,49,50,Training
53,52,53,Training
58,57,58,Training
59,59,59,Training
61,62,62,Training
68,67,68,Training
70,70,70,Training
74,75,75,Training
81,82,82,Training
